def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %13 = add(%12, %10) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %14 = nn.pad(%13, meta[relay.Constant][12] /* ty=float16 */, pad_width=[[0, 0], [0, 1], [0, 1], [0, 0]]) /* ty=Tensor[(8, 113, 113, 24), float16] */;
  %15 = @tvmgen_default_cutlass_main_12(%14, meta[relay.Constant][13] /* ty=Tensor[(96, 3, 3, 24), float16] */, meta[relay.Constant][14] /* ty=Tensor[(1, 1, 1, 96), float16] */) /* ty=Tensor[(8, 56, 56, 96), float16] */;
  %16 = nn.pad(%15, meta[relay.Constant][15] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 56, 56, 96), float16] */;
  %17 = @tvmgen_default_cutlass_main_15(%16, meta[relay.Constant][16] /* ty=Tensor[(48, 1, 1, 96), float16] */, meta[relay.Constant][17] /* ty=Tensor[(1, 1, 1, 48), float16] */) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %18 = nn.pad(%17, meta[relay.Constant][18] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 58, 58, 48), float16] */;
  %19 = @tvmgen_default_cutlass_main_18(%18, meta[relay.Constant][19] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][20] /* ty=Tensor[(192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %20 = nn.pad(%19, meta[relay.Constant][21] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %21 = @tvmgen_default_cutlass_main_21(%20, meta[relay.Constant][22] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][23] /* ty=Tensor[(1, 1, 1, 48), float16] */) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %22 = add(%21, %17) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %23 = nn.pad(%22, meta[relay.Constant][24] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 58, 58, 48), float16] */;
  %24 = @tvmgen_default_cutlass_main_24(%23, meta[relay.Constant][25] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][26] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %25 = nn.pad(%24, meta[relay.Constant][27] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %26 = @tvmgen_default_cutlass_main_27(%25, meta[relay.Constant][28] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][29] /* ty=Tensor[(1, 1, 1, 48), float16] */) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %27 = add(%26, %22) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %28 = nn.pad(%27, meta[relay.Constant][30] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 58, 58, 48), float16] */;
  %29 = @tvmgen_default_cutlass_main_30(%28, meta[relay.Constant][31] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][32] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %30 = nn.pad(%29, meta[relay.Constant][33] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %31 = @tvmgen_default_cutlass_main_33(%30, meta[relay.Constant][34] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][35] /* ty=Tensor[(1, 1, 1, 48), float16] */) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %32 = add(%31, %27) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %33 = nn.pad(%32, meta[relay.Constant][36] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 58, 58, 48), float16] */;
  %34 = @tvmgen_default_cutlass_main_36(%33, meta[relay.Constant][37] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][38] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %35 = nn.pad(%34, meta[relay.Constant][39] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %36 = @tvmgen_default_cutlass_main_39(%35, meta[relay.Constant][40] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][41] /* ty=Tensor[(1, 1, 1, 48), float16] */) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %37 = add(%36, %32) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %38 = nn.pad(%37, meta[relay.Constant][42] /* ty=float16 */, pad_width=[[0, 0], [0, 1], [0, 1], [0, 0]]) /* ty=Tensor[(8, 57, 57, 48), float16] */;
  %39 = @tvmgen_default_cutlass_main_42(%38, meta[relay.Constant][43] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][44] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 28, 28, 192), float16] */;
  %40 = nn.pad(%39, meta[relay.Constant][45] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 28, 28, 192), float16] */;
  %41 = @tvmgen_default_cutlass_main_45(%40, meta[relay.Constant][46] /* ty=Tensor[(80, 1, 1, 192), float16] */, meta[relay.Constant][47] /* ty=Tensor[(1, 1, 1, 80), float16] */) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %42 = nn.pad(%41, meta[relay.Constant][48] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 30, 30, 80), float16] */;
  %43 = @tvmgen_default_cutlass_main_48(%42, meta[relay.Constant][49] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][50] /* ty=Tensor[(320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %44 = nn.pad(%43, meta[relay.Constant][51] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %45 = @tvmgen_default_cutlass_main_51(%44, meta[relay.Constant][52] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][53] /* ty=Tensor[(1, 1, 1, 80), float16] */) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %46 = add(%45, %41) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %47 = nn.pad(%46, meta[relay.Constant][54] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 30, 30, 80), float16] */;
  %48 = @tvmgen_default_cutlass_main_54(%47, meta[relay.Constant][55] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][56] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %49 = nn.pad(%48, meta[relay.Constant][57] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %50 = @tvmgen_default_cutlass_main_57(%49, meta[relay.Constant][58] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][59] /* ty=Tensor[(1, 1, 1, 80), float16] */) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %51 = add(%50, %46) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %52 = nn.pad(%51, meta[relay.Constant][60] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 30, 30, 80), float16] */;
  %53 = @tvmgen_default_cutlass_main_60(%52, meta[relay.Constant][61] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][62] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %54 = nn.pad(%53, meta[relay.Constant][63] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %55 = @tvmgen_default_cutlass_main_63(%54, meta[relay.Constant][64] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][65] /* ty=Tensor[(1, 1, 1, 80), float16] */) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %56 = add(%55, %51) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %57 = nn.pad(%56, meta[relay.Constant][66] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 30, 30, 80), float16] */;
  %58 = @tvmgen_default_cutlass_main_66(%57, meta[relay.Constant][67] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][68] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %59 = nn.pad(%58, meta[relay.Constant][69] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %60 = @tvmgen_default_cutlass_main_69(%59, meta[relay.Constant][70] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][71] /* ty=Tensor[(1, 1, 1, 80), float16] */) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %61 = add(%60, %56) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %62 = nn.pad(%61, meta[relay.Constant][72] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %63 = @tvmgen_default_cutlass_main_72(%62, meta[relay.Constant][73] /* ty=Tensor[(320, 1, 1, 80), float16] */, meta[relay.Constant][74] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %64 = nn.pad(%63, meta[relay.Constant][75] /* ty=float16 */, pad_width=[[0, 0], [0, 1], [0, 1], [0, 0]]) /* ty=Tensor[(8, 29, 29, 320), float16] */;
  %65 = layout_transform(meta[relay.Constant][76] /* ty=Tensor[(320, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 320, 1), float16] */;
  %66 = nn.conv2d(%64, %65, strides=[2, 2], padding=[0, 0, 0, 0], groups=320, channels=320, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %67 = add(%66, meta[relay.Constant][77] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %68 = sigmoid(%67) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %69 = multiply(%67, %68) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %70 = cast(%69, dtype="float32") /* ty=Tensor[(8, 14, 14, 320), float32] */;
  %71 = mean(%70, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 320), float32] */;
  %72 = cast(%71, dtype="float16") /* ty=Tensor[(8, 1, 1, 320), float16] */;
  %73 = @tvmgen_default_cutlass_main_75(%72, meta[relay.Constant][78] /* ty=Tensor[(20, 1, 1, 320), float16] */, meta[relay.Constant][79] /* ty=Tensor[(1, 1, 1, 20), float16] */) /* ty=Tensor[(8, 1, 1, 20), float16] */;
  %74 = @tvmgen_default_cutlass_main_78(%73, meta[relay.Constant][80] /* ty=Tensor[(320, 1, 1, 20), float16] */, meta[relay.Constant][81] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 1, 1, 320), float16] */;
  %75 = multiply(%74, %69) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %76 = nn.pad(%75, meta[relay.Constant][82] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %77 = @tvmgen_default_cutlass_main_81(%76, meta[relay.Constant][83] /* ty=Tensor[(160, 1, 1, 320), float16] */, meta[relay.Constant][84] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %78 = nn.pad(%77, meta[relay.Constant][85] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %79 = @tvmgen_default_cutlass_main_84(%78, meta[relay.Constant][86] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][87] /* ty=Tensor[(640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %80 = nn.pad(%79, meta[relay.Constant][88] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 640), float16] */;
  %81 = layout_transform(meta[relay.Constant][89] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %82 = nn.conv2d(%80, %81, padding=[0, 0, 0, 0], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %83 = add(%82, meta[relay.Constant][90] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %84 = sigmoid(%83) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %85 = multiply(%83, %84) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %86 = cast(%85, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %87 = mean(%86, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %88 = cast(%87, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %89 = @tvmgen_default_cutlass_main_87(%88, meta[relay.Constant][91] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][92] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %90 = @tvmgen_default_cutlass_main_90(%89, meta[relay.Constant][93] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][94] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %91 = multiply(%90, %85) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %92 = nn.pad(%91, meta[relay.Constant][95] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %93 = @tvmgen_default_cutlass_main_93(%92, meta[relay.Constant][96] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][97] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %94 = add(%93, %77) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %95 = nn.pad(%94, meta[relay.Constant][98] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %96 = @tvmgen_default_cutlass_main_96(%95, meta[relay.Constant][99] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][100] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %97 = nn.pad(%96, meta[relay.Constant][101] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 640), float16] */;
  %98 = layout_transform(meta[relay.Constant][102] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %99 = nn.conv2d(%97, %98, padding=[0, 0, 0, 0], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %100 = add(%99, meta[relay.Constant][103] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %101 = sigmoid(%100) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %102 = multiply(%100, %101) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %103 = cast(%102, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %104 = mean(%103, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %105 = cast(%104, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %106 = @tvmgen_default_cutlass_main_99(%105, meta[relay.Constant][104] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][105] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %107 = @tvmgen_default_cutlass_main_102(%106, meta[relay.Constant][106] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][107] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %108 = multiply(%107, %102) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %109 = nn.pad(%108, meta[relay.Constant][108] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %110 = @tvmgen_default_cutlass_main_105(%109, meta[relay.Constant][109] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][110] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %111 = add(%110, %94) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %112 = nn.pad(%111, meta[relay.Constant][111] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %113 = @tvmgen_default_cutlass_main_108(%112, meta[relay.Constant][112] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][113] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %114 = nn.pad(%113, meta[relay.Constant][114] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 640), float16] */;
  %115 = layout_transform(meta[relay.Constant][115] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %116 = nn.conv2d(%114, %115, padding=[0, 0, 0, 0], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %117 = add(%116, meta[relay.Constant][116] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %118 = sigmoid(%117) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %119 = multiply(%117, %118) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %120 = cast(%119, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %121 = mean(%120, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %122 = cast(%121, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %123 = @tvmgen_default_cutlass_main_111(%122, meta[relay.Constant][117] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][118] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %124 = @tvmgen_default_cutlass_main_114(%123, meta[relay.Constant][119] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][120] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %125 = multiply(%124, %119) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %126 = nn.pad(%125, meta[relay.Constant][121] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %127 = @tvmgen_default_cutlass_main_117(%126, meta[relay.Constant][122] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][123] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %128 = add(%127, %111) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %129 = nn.pad(%128, meta[relay.Constant][124] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %130 = @tvmgen_default_cutlass_main_120(%129, meta[relay.Constant][125] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][126] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %131 = nn.pad(%130, meta[relay.Constant][127] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 640), float16] */;
  %132 = layout_transform(meta[relay.Constant][128] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %133 = nn.conv2d(%131, %132, padding=[0, 0, 0, 0], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %134 = add(%133, meta[relay.Constant][129] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %135 = sigmoid(%134) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %136 = multiply(%134, %135) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %137 = cast(%136, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %138 = mean(%137, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %139 = cast(%138, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %140 = @tvmgen_default_cutlass_main_123(%139, meta[relay.Constant][130] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][131] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %141 = @tvmgen_default_cutlass_main_126(%140, meta[relay.Constant][132] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][133] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %142 = multiply(%141, %136) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %143 = nn.pad(%142, meta[relay.Constant][134] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %144 = @tvmgen_default_cutlass_main_129(%143, meta[relay.Constant][135] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][136] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %145 = add(%144, %128) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %146 = nn.pad(%145, meta[relay.Constant][137] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %147 = @tvmgen_default_cutlass_main_132(%146, meta[relay.Constant][138] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][139] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %148 = nn.pad(%147, meta[relay.Constant][140] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 640), float16] */;
  %149 = layout_transform(meta[relay.Constant][141] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %150 = nn.conv2d(%148, %149, padding=[0, 0, 0, 0], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %151 = add(%150, meta[relay.Constant][142] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %152 = sigmoid(%151) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %153 = multiply(%151, %152) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %154 = cast(%153, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
