def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %10 = @tvmgen_default_cutlass_main_31(%9, meta[relay.Constant][18] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][19] /* ty=Tensor[(1, 1, 1, 48), float16] */, %8) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %11 = @tvmgen_default_cutlass_main_35(%10, meta[relay.Constant][20] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][21] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %12 = @tvmgen_default_cutlass_main_38(%11, meta[relay.Constant][22] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][23] /* ty=Tensor[(1, 1, 1, 48), float16] */, %10) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %13 = @tvmgen_default_cutlass_main_42(%12, meta[relay.Constant][24] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][25] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %14 = @tvmgen_default_cutlass_main_45(%13, meta[relay.Constant][26] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][27] /* ty=Tensor[(1, 1, 1, 48), float16] */, %12) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %15 = @tvmgen_default_cutlass_main_49(%14, meta[relay.Constant][28] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][29] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 28, 28, 192), float16] */;
  %16 = @tvmgen_default_cutlass_main_52(%15, meta[relay.Constant][30] /* ty=Tensor[(80, 1, 1, 192), float16] */, meta[relay.Constant][31] /* ty=Tensor[(1, 1, 1, 80), float16] */) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %17 = @tvmgen_default_cutlass_main_55(%16, meta[relay.Constant][32] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][33] /* ty=Tensor[(320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %18 = @tvmgen_default_cutlass_main_58(%17, meta[relay.Constant][34] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][35] /* ty=Tensor[(1, 1, 1, 80), float16] */, %16) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %19 = @tvmgen_default_cutlass_main_62(%18, meta[relay.Constant][36] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][37] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %20 = @tvmgen_default_cutlass_main_65(%19, meta[relay.Constant][38] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][39] /* ty=Tensor[(1, 1, 1, 80), float16] */, %18) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %21 = @tvmgen_default_cutlass_main_69(%20, meta[relay.Constant][40] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][41] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %22 = @tvmgen_default_cutlass_main_72(%21, meta[relay.Constant][42] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][43] /* ty=Tensor[(1, 1, 1, 80), float16] */, %20) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %23 = @tvmgen_default_cutlass_main_76(%22, meta[relay.Constant][44] /* ty=Tensor[(320, 3, 3, 80), float16] */, meta[relay.Constant][45] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %24 = @tvmgen_default_cutlass_main_79(%23, meta[relay.Constant][46] /* ty=Tensor[(80, 1, 1, 320), float16] */, meta[relay.Constant][47] /* ty=Tensor[(1, 1, 1, 80), float16] */, %22) /* ty=Tensor[(8, 28, 28, 80), float16] */;
  %25 = @tvmgen_default_cutlass_main_83(%24, meta[relay.Constant][48] /* ty=Tensor[(320, 1, 1, 80), float16] */, meta[relay.Constant][49] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 28, 28, 320), float16] */;
  %26 = layout_transform(meta[relay.Constant][50] /* ty=Tensor[(320, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 320, 1), float16] */;
  %27 = nn.conv2d(%25, %26, strides=[2, 2], padding=[0, 0, 1, 1], groups=320, channels=320, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %28 = add(%27, meta[relay.Constant][51] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %29 = sigmoid(%28) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %30 = multiply(%28, %29) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %31 = cast(%30, dtype="float32") /* ty=Tensor[(8, 14, 14, 320), float32] */;
  %32 = mean(%31, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 320), float32] */;
  %33 = cast(%32, dtype="float16") /* ty=Tensor[(8, 1, 1, 320), float16] */;
  %34 = @tvmgen_default_cutlass_main_86(%33, meta[relay.Constant][52] /* ty=Tensor[(20, 1, 1, 320), float16] */, meta[relay.Constant][53] /* ty=Tensor[(1, 1, 1, 20), float16] */) /* ty=Tensor[(8, 1, 1, 20), float16] */;
  %35 = @tvmgen_default_cutlass_main_89(%34, meta[relay.Constant][54] /* ty=Tensor[(320, 1, 1, 20), float16] */, meta[relay.Constant][55] /* ty=Tensor[(1, 1, 1, 320), float16] */) /* ty=Tensor[(8, 1, 1, 320), float16] */;
  %36 = multiply(%35, %30) /* ty=Tensor[(8, 14, 14, 320), float16] */;
  %37 = @tvmgen_default_cutlass_main_92(%36, meta[relay.Constant][56] /* ty=Tensor[(160, 1, 1, 320), float16] */, meta[relay.Constant][57] /* ty=Tensor[(1, 1, 1, 160), float16] */) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %38 = @tvmgen_default_cutlass_main_95(%37, meta[relay.Constant][58] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][59] /* ty=Tensor[(640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %39 = layout_transform(meta[relay.Constant][60] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %40 = nn.conv2d(%38, %39, padding=[1, 1, 1, 1], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %41 = add(%40, meta[relay.Constant][61] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %42 = sigmoid(%41) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %43 = multiply(%41, %42) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %44 = cast(%43, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %45 = mean(%44, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %46 = cast(%45, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %47 = @tvmgen_default_cutlass_main_98(%46, meta[relay.Constant][62] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][63] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %48 = @tvmgen_default_cutlass_main_101(%47, meta[relay.Constant][64] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][65] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %49 = multiply(%48, %43) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %50 = @tvmgen_default_cutlass_main_104(%49, meta[relay.Constant][66] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][67] /* ty=Tensor[(1, 1, 1, 160), float16] */, %37) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %51 = @tvmgen_default_cutlass_main_108(%50, meta[relay.Constant][68] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][69] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %52 = layout_transform(meta[relay.Constant][70] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %53 = nn.conv2d(%51, %52, padding=[1, 1, 1, 1], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %54 = add(%53, meta[relay.Constant][71] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %55 = sigmoid(%54) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %56 = multiply(%54, %55) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %57 = cast(%56, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %58 = mean(%57, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %59 = cast(%58, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %60 = @tvmgen_default_cutlass_main_111(%59, meta[relay.Constant][72] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][73] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %61 = @tvmgen_default_cutlass_main_114(%60, meta[relay.Constant][74] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][75] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %62 = multiply(%61, %56) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %63 = @tvmgen_default_cutlass_main_117(%62, meta[relay.Constant][76] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][77] /* ty=Tensor[(1, 1, 1, 160), float16] */, %50) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %64 = @tvmgen_default_cutlass_main_121(%63, meta[relay.Constant][78] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][79] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %65 = layout_transform(meta[relay.Constant][80] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %66 = nn.conv2d(%64, %65, padding=[1, 1, 1, 1], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %67 = add(%66, meta[relay.Constant][81] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %68 = sigmoid(%67) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %69 = multiply(%67, %68) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %70 = cast(%69, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %71 = mean(%70, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %72 = cast(%71, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %73 = @tvmgen_default_cutlass_main_124(%72, meta[relay.Constant][82] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][83] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %74 = @tvmgen_default_cutlass_main_127(%73, meta[relay.Constant][84] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][85] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %75 = multiply(%74, %69) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %76 = @tvmgen_default_cutlass_main_130(%75, meta[relay.Constant][86] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][87] /* ty=Tensor[(1, 1, 1, 160), float16] */, %63) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %77 = @tvmgen_default_cutlass_main_134(%76, meta[relay.Constant][88] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][89] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %78 = layout_transform(meta[relay.Constant][90] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %79 = nn.conv2d(%77, %78, padding=[1, 1, 1, 1], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %80 = add(%79, meta[relay.Constant][91] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %81 = sigmoid(%80) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %82 = multiply(%80, %81) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %83 = cast(%82, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %84 = mean(%83, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %85 = cast(%84, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %86 = @tvmgen_default_cutlass_main_137(%85, meta[relay.Constant][92] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][93] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %87 = @tvmgen_default_cutlass_main_140(%86, meta[relay.Constant][94] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][95] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %88 = multiply(%87, %82) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %89 = @tvmgen_default_cutlass_main_143(%88, meta[relay.Constant][96] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][97] /* ty=Tensor[(1, 1, 1, 160), float16] */, %76) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %90 = @tvmgen_default_cutlass_main_147(%89, meta[relay.Constant][98] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][99] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %91 = layout_transform(meta[relay.Constant][100] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %92 = nn.conv2d(%90, %91, padding=[1, 1, 1, 1], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %93 = add(%92, meta[relay.Constant][101] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %94 = sigmoid(%93) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %95 = multiply(%93, %94) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %96 = cast(%95, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %97 = mean(%96, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %98 = cast(%97, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %99 = @tvmgen_default_cutlass_main_150(%98, meta[relay.Constant][102] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][103] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %100 = @tvmgen_default_cutlass_main_153(%99, meta[relay.Constant][104] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][105] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %101 = multiply(%100, %95) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %102 = @tvmgen_default_cutlass_main_156(%101, meta[relay.Constant][106] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][107] /* ty=Tensor[(1, 1, 1, 160), float16] */, %89) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %103 = @tvmgen_default_cutlass_main_160(%102, meta[relay.Constant][108] /* ty=Tensor[(640, 1, 1, 160), float16] */, meta[relay.Constant][109] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %104 = layout_transform(meta[relay.Constant][110] /* ty=Tensor[(640, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 640, 1), float16] */;
  %105 = nn.conv2d(%103, %104, padding=[1, 1, 1, 1], groups=640, channels=640, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %106 = add(%105, meta[relay.Constant][111] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %107 = sigmoid(%106) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %108 = multiply(%106, %107) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %109 = cast(%108, dtype="float32") /* ty=Tensor[(8, 14, 14, 640), float32] */;
  %110 = mean(%109, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 640), float32] */;
  %111 = cast(%110, dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %112 = @tvmgen_default_cutlass_main_163(%111, meta[relay.Constant][112] /* ty=Tensor[(40, 1, 1, 640), float16] */, meta[relay.Constant][113] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %113 = @tvmgen_default_cutlass_main_166(%112, meta[relay.Constant][114] /* ty=Tensor[(640, 1, 1, 40), float16] */, meta[relay.Constant][115] /* ty=Tensor[(1, 1, 1, 640), float16] */) /* ty=Tensor[(8, 1, 1, 640), float16] */;
  %114 = multiply(%113, %108) /* ty=Tensor[(8, 14, 14, 640), float16] */;
  %115 = @tvmgen_default_cutlass_main_169(%114, meta[relay.Constant][116] /* ty=Tensor[(160, 1, 1, 640), float16] */, meta[relay.Constant][117] /* ty=Tensor[(1, 1, 1, 160), float16] */, %102) /* ty=Tensor[(8, 14, 14, 160), float16] */;
  %116 = @tvmgen_default_cutlass_main_173(%115, meta[relay.Constant][118] /* ty=Tensor[(960, 1, 1, 160), float16] */, meta[relay.Constant][119] /* ty=Tensor[(1, 1, 1, 960), float16] */) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %117 = layout_transform(meta[relay.Constant][120] /* ty=Tensor[(960, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 960, 1), float16] */;
  %118 = nn.conv2d(%116, %117, padding=[1, 1, 1, 1], groups=960, channels=960, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %119 = add(%118, meta[relay.Constant][121] /* ty=Tensor[(1, 1, 1, 960), float16] */) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %120 = sigmoid(%119) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %121 = multiply(%119, %120) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %122 = cast(%121, dtype="float32") /* ty=Tensor[(8, 14, 14, 960), float32] */;
  %123 = mean(%122, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 960), float32] */;
  %124 = cast(%123, dtype="float16") /* ty=Tensor[(8, 1, 1, 960), float16] */;
  %125 = @tvmgen_default_cutlass_main_176(%124, meta[relay.Constant][122] /* ty=Tensor[(40, 1, 1, 960), float16] */, meta[relay.Constant][123] /* ty=Tensor[(1, 1, 1, 40), float16] */) /* ty=Tensor[(8, 1, 1, 40), float16] */;
  %126 = @tvmgen_default_cutlass_main_179(%125, meta[relay.Constant][124] /* ty=Tensor[(960, 1, 1, 40), float16] */, meta[relay.Constant][125] /* ty=Tensor[(1, 1, 1, 960), float16] */) /* ty=Tensor[(8, 1, 1, 960), float16] */;
  %127 = multiply(%126, %121) /* ty=Tensor[(8, 14, 14, 960), float16] */;
  %128 = @tvmgen_default_cutlass_main_182(%127, meta[relay.Constant][126] /* ty=Tensor[(176, 1, 1, 960), float16] */, meta[relay.Constant][127] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %129 = @tvmgen_default_cutlass_main_185(%128, meta[relay.Constant][128] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][129] /* ty=Tensor[(1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %130 = layout_transform(meta[relay.Constant][130] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %131 = nn.conv2d(%129, %130, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %132 = add(%131, meta[relay.Constant][131] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %133 = sigmoid(%132) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %134 = multiply(%132, %133) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %135 = cast(%134, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %136 = mean(%135, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %137 = cast(%136, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %138 = @tvmgen_default_cutlass_main_188(%137, meta[relay.Constant][132] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][133] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %139 = @tvmgen_default_cutlass_main_191(%138, meta[relay.Constant][134] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][135] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %140 = multiply(%139, %134) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %141 = @tvmgen_default_cutlass_main_194(%140, meta[relay.Constant][136] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][137] /* ty=Tensor[(1, 1, 1, 176), float16] */, %128) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %142 = @tvmgen_default_cutlass_main_198(%141, meta[relay.Constant][138] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][139] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %143 = layout_transform(meta[relay.Constant][140] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %144 = nn.conv2d(%142, %143, padding=[1, 1, 1, 1], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %145 = add(%144, meta[relay.Constant][141] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %146 = sigmoid(%145) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %147 = multiply(%145, %146) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %148 = cast(%147, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %149 = mean(%148, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %150 = cast(%149, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
